-29.3052,-25.731,-20.6594
-30.3452,-24.8264,-21.7617
-31.2175,-23.6539,-22.3419
-28.1086,-29.1586,-17.4912
-29.0806,-28.0674,-18.5319
-30.1863,-26.943,-19.6517
-31.2147,-25.8058,-20.6082
-31.9716,-24.5059,-21.1493
-27.6328,-31.5962,-15.6065
-28.7101,-30.6269,-16.5719
-29.8618,-29.3703,-17.4468
-30.9468,-28.1078,-18.4158
-31.862,-26.8928,-19.3096
-32.6757,-25.6083,-19.9717
-27.0192,-33.6733,-13.7453
-28.1537,-32.9116,-14.7327
-29.381,-31.8698,-15.6115
-30.5389,-30.6848,-16.5108
-31.598,-29.5509,-17.4912
-32.6477,-28.3347,-18.3745
-33.6128,-27.0148,-19.0596
-26.3896,-35.344,-11.9566
-27.5171,-34.7466,-12.8548
-28.7354,-33.9909,-13.8195
-29.9423,-33.1181,-14.8721
-31.1075,-32.16,-15.9434
-32.3251,-31.0348,-16.8939
-33.52,-29.6978,-17.6677
-34.4197,-28.326,-18.2624
-34.517,-31.1508,-16.0595
-33.4927,-32.4561,-15.1906
-34.0569,-33.0612,-14.4932
-32.2794,-33.9573,-14.3576
-32.8747,-34.5024,-13.444
-33.6654,-35.3398,-13.0373
-30.9725,-35.3786,-13.5868
-31.6298,-36.0594,-12.6684
-32.4209,-36.8709,-12.0528
-33.276,-37.7062,-11.6623
-29.6767,-36.3222,-12.5423
-30.2412,-37.2682,-11.8761
-30.969,-38.062,-11.2055
-31.8187,-38.9606,-10.657
-32.5662,-39.5032,-9.98287
-28.4197,-36.8561,-11.3372
-28.8371,-37.9476,-10.7457
-29.3538,-38.7662,-10.08
-30.0196,-39.6289,-9.43814
-30.818,-40.453,-8.85192
-31.4793,-40.6181,-8.13615
-27.1306,-37.2696,-10.347
-27.4313,-38.3786,-9.66787
-27.8106,-39.2781,-8.87928
-28.2618,-40.0778,-8.06446
-28.8888,-41.0386,-7.53699
-29.6503,-41.5819,-7.06024
-30.2213,-41.2898,-6.38681
-25.8248,-37.6149,-9.53214
-25.9513,-38.6899,-8.80492
-26.2263,-39.694,-7.97445
-26.6276,-40.5024,-6.98701
-27.1042,-41.4204,-6.29912
-27.753,-42.2669,-5.92973
-28.4421,-42.2953,-5.37267
-28.9071,-41.6183,-4.64356
-17.9973,-8.11613,-27.2734
-18.9119,-8.66371,-28.6585
-19.3734,-7.50582,-28.5865
-19.8605,-9.56237,-29.8433
-20.0347,-8.06821,-30.2694
-20.7099,-7.04662,-30.2635
-21.0088,-10.759,-30.3328
-21.0354,-9.25675,-31.267
-21.4607,-7.90119,-31.8513
-22.4518,-7.2552,-31.4046
-22.1691,-12.0441,-30.1742
-22.3807,-10.7402,-31.2682
-22.7849,-9.44919,-32.3514
-23.5211,-8.44017,-32.5864
-24.5418,-7.91584,-31.5555
-23.2952,-13.4342,-29.7493
-23.5627,-12.2058,-30.795
-24.1505,-11.0813,-31.9175
-24.7913,-10.0465,-32.6235
-25.535,-9.09532,-32.2086
-26.2921,-8.49305,-30.954
-24.5445,-14.9302,-29.0717
-24.6671,-13.739,-30.1074
-25.2263,-12.5553,-31.0687
-25.9142,-11.5398,-31.9029
-26.5455,-10.5614,-32.0136
-27.2315,-9.61284,-31.2385
-27.8351,-9.11352,-30.1263
-25.7953,-16.3702,-28.2205
-25.9347,-15.3354,-29.1911
-26.3653,-14.115,-29.9606
-27.0116,-12.9423,-30.7153
-27.6802,-11.9825,-31.2444
-28.3988,-11.0687,-31.0738
-29.0755,-10.2629,-30.3497
-29.5454,-9.86817,-29.4288
-16.9789,-7.1083,-24.7721
-18.9263,-7.04869,-25.8506
-17.4532,-6.97216,-23.5195
-20.9742,-6.9002,-27.1752
-19.7607,-7.07416,-24.6404
-18.6141,-7.29799,-22.5041
-22.7463,-7.01381,-27.9347
-21.8608,-7.10293,-25.7624
-20.7984,-7.38079,-23.5596
-19.8739,-8.03968,-22.0064
-24.3322,-7.61092,-28.2463
-23.3399,-7.56163,-26.4164
-22.4313,-7.77676,-24.6803
-21.4913,-8.29573,-23.027
-20.7349,-9.16536,-21.7589
-25.7816,-8.3611,-28.3841
-24.6282,-8.44745,-26.9081
-23.6273,-8.7129,-25.5177
-22.8074,-9.12545,-24.1049
-22.1028,-9.66528,-22.6177
-21.6873,-10.2771,-21.1183
-27.3296,-9.08008,-28.1081
-26.2015,-9.25156,-27.0584
-25.0834,-9.644,-25.988
-24.2441,-10.0603,-24.7631
-23.6485,-10.3569,-23.2368
-23.2422,-10.6489,-21.6196
-23.0062,-10.9612,-19.9707
-29.128,-9.69746,-27.5064
-28.1998,-9.77986,-26.6037
-27.1011,-10.1332,-25.8112
-26.1055,-10.5829,-24.8629
-25.4429,-10.799,-23.4128
-25.0277,-10.8855,-21.7563
-24.6778,-11.1084,-20.2368
-24.3101,-11.4636,-18.839
-15.04,-7.78956,-23.0378
-15.4638,-7.70648,-21.8657
-14.8501,-9.17534,-21.3393
-16.643,-8.50265,-21.1629
-15.5117,-9.44441,-20.3318
-14.7643,-11.0022,-19.1209
-18.0472,-9.61556,-20.5885
-16.7424,-10.1533,-19.4241
-15.5814,-11.0002,-17.8911
-15.0723,-12.188,-17.0288
-19.1995,-10.4084,-19.6333
-18.0117,-10.7203,-18.1986
-16.8896,-10.9643,-16.4776
-16.1737,-11.6891,-15.6732
-16.2095,-13.1102,-15.7551
-20.4174,-10.8628,-18.4414
-19.2863,-11.0359,-16.9654
-18.289,-11.102,-15.2332
-17.6229,-11.5453,-14.4201
-17.452,-12.9386,-14.7028
-17.7184,-14.8612,-14.9408
-21.7864,-11.3132,-17.4746
-20.7514,-11.4463,-16.2736
-19.7961,-11.6305,-14.7913
-19.0682,-12.1207,-13.7818
-18.7264,-13.4364,-13.8124
-18.8322,-15.3224,-14.1486
-19.4041,-17.0546,-14.3943
-22.9996,-12.0551,-16.9526
-22.1119,-12.2088,-16.075
-21.2941,-12.4732,-14.9504
-20.5462,-13.0231,-13.8081
-20.0209,-14.2172,-13.2832
-19.9667,-15.9515,-13.4172
-20.4925,-17.5919,-13.8347
-21.4846,-18.8914,-14.5869
-36.3506,-19.8573,-14.9908
-35.6635,-18.3528,-15.405
-36.2462,-18.0065,-16.3696
-34.703,-16.8558,-15.8313
-35.4759,-16.4395,-16.7822
-35.9561,-16.27,-17.8709
-33.6171,-15.3696,-16.2453
-34.4374,-14.8028,-17.0759
-35.0652,-14.6072,-18.141
-35.3444,-14.816,-19.3128
-32.3545,-14.2226,-16.6981
-33.1565,-13.5224,-17.4648
-33.9262,-13.0462,-18.3189
-34.3077,-13.1752,-19.5028
-34.4669,-13.6139,-20.7546
-30.7285,-13.5365,-17.2096
-31.5143,-12.8864,-18.0768
-32.323,-12.2433,-18.8511
-33.0156,-11.9603,-19.8703
-33.3554,-12.1243,-21.1089
-33.6269,-12.401,-22.3141
-28.8532,-13.0385,-17.6735
-29.5917,-12.4594,-18.6093
-30.2957,-11.9335,-19.571
-31.078,-11.5448,-20.6522
-31.8698,-11.2951,-21.7896
-32.4421,-11.214,-22.8415
-32.8557,-11.2713,-23.91
-27.0245,-12.5714,-17.9693
-27.6817,-11.9807,-18.9048
-28.2686,-11.5569,-20.0168
-28.855,-11.3391,-21.3517
-29.6848,-11.1123,-22.6665
-30.6602,-10.7569,-23.6157
-31.4267,-10.5386,-24.444
-31.9195,-10.5506,-25.4526
